<class 'google.cloud.compute_v1.services.routes.pagers.ListPager'>
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.216.0.0/20"
description: "Default local route to the subnetwork 10.216.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-f342ca499a9b1175"

id: 6323761308309284078
kind: "compute#route"
name: "default-route-fd1a4e896e74ebff"
creation_timestamp: "2023-06-18T21:30:57.635-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.212.0.0/20"
description: "Default local route to the subnetwork 10.212.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-fd1a4e896e74ebff"

id: 3637032215539377186
kind: "compute#route"
name: "ipv6"
creation_timestamp: "2023-11-09T23:25:01.143-08:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_gateway: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/gateways/default-internet-gateway"
dest_range: "2001:db8:abcd:1234:c000::/66"
description: ""
priority: 1000
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/ipv6"

id: 8129943009339907879
kind: "compute#route"
name: "next-ip"
creation_timestamp: "2023-11-09T19:21:44.500-08:00"
next_hop_ip: "10.190.0.0"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.0.1.4"
description: ""
priority: 1000
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/next-ip"
warnings {
  code: "NEXT_HOP_ADDRESS_NOT_ASSIGNED"
  data {
    key: "ip_address"
    value: "10.190.0.0"
  }
  data {
    key: "route_network"
    value: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
  }
  message: "Next hop ip address \'10.190.0.0\' is not assigned to the primary IP address of any instance on \'https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default\'.  Please ensure that the address is assigned to the primary IP address of an instance on the route\'s network."
}

id: 6334686025807305818
kind: "compute#route"
name: "rou-ig"
creation_timestamp: "2023-11-09T19:25:41.328-08:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_gateway: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/gateways/default-internet-gateway"
dest_range: "10.0.1.0/24"
description: ""
priority: 1000
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/rou-ig"

id: 562143503449071156
kind: "compute#route"
name: "route-test"
tags: "testtag"
creation_timestamp: "2023-11-09T19:17:47.617-08:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.0.1.0/24"
next_hop_instance: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/zones/us-east1-b/instances/tf-instance-thu2"
description: ""
priority: 1000
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/route-test"
warnings {
  code: "NEXT_HOP_INSTANCE_NOT_FOUND"
  data {
    key: "instance"
    value: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/zones/us-east1-b/instances/tf-instance-thu2"
  }
  message: "Next hop instance \'https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/zones/us-east1-b/instances/tf-instance-thu2\' does not exist."
}

